code;country;total;male;female;source
TCA;Turks and Caicos Islands;6,1;8,7;2,9;MICS 2019-20
TUV;Tuvalu;4;3,4;4,8;MICS 2019-20
UGA;Uganda;18,1;17,2;19;National LFS 2016-17, UNICEF and ILO calculations
UKR;Ukraine;3,2;3,1;3,4;MICS 2012, UNICEF and ILO calculations
TZA;United Republic of Tanzania;24,8;25,6;23,9;Integrated LFS-CLS 2014, UNICEF and ILO calculations
URY;Uruguay;4,2;5,3;3;CLS (Encuesta Nacional de Trabajo Infantil) 2010, UNICEF and ILO calculations
VUT;Vanuatu;15,6;15,1;16,2;DHS 2013, UNICEF and ILO calculations
VNM;Viet Nam;6,6;6;7,1;MICS 2020-21 Snapshots
ZMB;Zambia;23;22,9;23;Labour Force and CLS 2012, UNICEF and ILO calculations
ZWE;Zimbabwe;27,9;33,1;22,4;MICS 2019, UNICEF and ILO calculations
